City,Country,Lat,Long,Temp,Humidity,Cloudiness,Wind Speed
Yola,NG,9.2,12.4833,73.74,98,100,6.4
Visby,SE,57.6409,18.296,37.62,93,100,3.44
Xishan,CN,27.6667,113.5,75.09,52,0,2.95
San Martín,AR,-33.081,-68.4681,63.14,58,0,14.29
Kirakira,SB,-10.4544,161.9205,84.51,70,12,6.22
Naryan-Mar,RU,67.6713,53.087,36.23,87,64,7.27
Puruándiro,MX,20.0833,-101.5,63.59,85,70,3.91
Kalmunai,LK,7.4167,81.8167,80.55,77,100,2.73
Khandyga,RU,62.6667,135.6,44.13,68,5,0.6
Sompeta,IN,18.9333,84.6,81.19,83,100,2.59
Tanete,ID,-3.9443,119.7848,80.17,76,99,7.47
Hailey,US,43.5196,-114.3153,49.73,31,0,1.99
Chino Valley,US,34.7575,-112.4538,81.86,22,0,5.26
Florø,NO,61.5996,5.0328,57.16,82,90,24.16
Daman,IN,20.4167,72.85,77.72,90,100,7.65
Sechura,PE,-5.5569,-80.8222,64.99,81,15,15.9
Mitsamiouli,KM,-11.3847,43.2844,75.67,76,7,5.88
Matagami,CA,49.7502,-77.6328,48.31,100,90,17.27
Alyangula,AU,-13.8483,136.4192,76.87,36,32,16.11
Fort Nelson,CA,58.8053,-122.7002,67.59,30,40,6.91
Sioux Lookout,CA,50.1001,-91.917,51.87,66,20,4.61
Benicarló,ES,40.4165,0.4271,62.01,65,79,5.88
Kontagora,NG,10.3999,5.4695,72.5,95,100,5.57
Udachny,RU,66.4167,112.4,39.04,79,100,3.94
Waverley,ZA,-25.7023,28.2591,44.78,72,41,7.63
Baykit,RU,61.67,96.37,36.7,99,100,4.14
Neiafu,TO,-18.65,-173.9833,81.28,69,40,10.36
Panzhihua,CN,26.5851,101.7128,70.5,81,58,0.78
Zhuhai,CN,22.2769,113.5678,86.14,79,20,6.91
Mahon,ES,39.8885,4.2658,66.76,88,0,6.91
Sinjār,IQ,36.3209,41.8754,78.33,20,0,8.46
Brae,GB,60.3964,-1.353,55.31,87,97,35.03
Ruska Poliana,UA,49.417,31.9201,43.72,88,100,13.18
Smithers,CA,54.7804,-127.1743,53.92,71,90,12.66
São Miguel do Araguaia,BR,-13.275,-50.1628,87.44,18,5,4.68
Sayyan,YE,15.1718,44.3244,64.33,43,97,14.54
Lodwar,KE,3.1191,35.5973,81.77,48,71,11.1
Qaqortoq,GL,60.7167,-46.0333,33.85,91,100,1.81
Bundaberg,AU,-24.85,152.35,66.49,32,0,12.66
Palana,RU,59.1167,159.9667,48.76,65,100,12.57
Mayo,US,38.8876,-76.5119,74.07,82,1,8.01
Logansport,US,40.7545,-86.3567,62.04,94,100,13.87
Caravelas,BR,-17.7125,-39.2481,74.84,87,8,12.35
Camacupa,AO,-12.0167,17.4833,67.05,26,11,4.63
Arteaga,MX,18.4667,-102.4167,68.59,94,8,1.48
Huaidian,CN,33.4333,115.0333,80.98,65,0,5.97
Padang,ID,-0.9492,100.3543,79.63,79,100,3.91
Geraldton,AU,-28.7667,114.6,70.21,21,0,17.27
Santa Marta,CO,11.2408,-74.199,86.0,72,75,2.3
Torbat-e Jām,IR,35.244,60.6225,65.17,32,0,8.43
Te Anau,NZ,-45.4167,167.7167,51.3,61,9,4.05
Maricá,BR,-22.9194,-42.8186,73.31,87,100,16.06
Sirte,LY,31.2089,16.5887,82.94,44,0,8.25
Port Blair,IN,11.6667,92.75,79.56,83,100,14.83
Mastic Beach,US,40.7668,-72.8521,69.19,86,75,1.01
Tomatlán,MX,19.9333,-105.25,80.46,88,66,0.25
Netrakona,BD,24.8833,90.7167,76.03,86,100,4.99
Phan Thiet,VN,10.9333,108.1,81.57,79,51,7.49
Avera,US,33.194,-82.5271,76.59,91,31,4.79
Falam,MM,22.9167,93.6833,63.21,98,98,1.14
Soe,ID,-9.8607,124.284,77.95,53,98,12.64
Imbituba,BR,-28.24,-48.6703,62.49,68,100,18.99
Listvyanka,RU,51.8535,104.8693,35.1,72,87,4.14
Kuril'sk,RU,45.2333,147.8833,60.64,89,100,14.07
Samarai,PG,-10.6167,150.6667,79.45,80,74,15.66
Tazovsky,RU,67.4667,78.7,29.61,84,17,14.52
Konëvo,RU,62.1215,39.3192,30.25,97,98,5.14
Alekseyevsk,RU,57.8406,108.3492,41.72,80,44,2.04
Whitley Bay,GB,55.0397,-1.4471,55.08,82,0,12.66
Isangel,VU,-19.55,169.2667,82.51,69,75,5.75
Lumberton,US,34.6182,-79.0086,73.69,97,100,8.43
Broken Hill,AU,-31.95,141.4333,53.31,62,40,11.5
Pangody,RU,65.85,74.4859,29.14,91,14,11.65
Puerto Varas,CL,-41.3195,-72.9854,50.22,87,0,5.75
Kultayevo,RU,57.8943,55.9392,26.58,100,40,4.47
Saint-Augustin,CA,51.226,-58.6502,54.9,83,89,14.97
Berdigestyakh,RU,62.0989,126.6992,43.43,61,88,11.05
Shenjiamen,CN,29.9576,122.298,78.91,72,0,2.33
Agüimes,ES,27.9054,-15.4461,70.38,67,20,13.8
Rāhuri,IN,19.3833,74.65,72.91,91,100,4.7
Kaberamaido,UG,1.7389,33.1594,64.94,93,48,0.6
Ekibastuz,KZ,51.6667,75.3667,39.18,68,93,8.97
Sistranda,NO,63.7256,8.834,51.76,84,100,13.62
Asilah,MA,35.465,-6.0348,75.16,81,0,11.36
Mundo Nuevo (Ojo de Agua),MX,18.7,-95.5,82.89,81,100,11.68
Tiznit Province,MA,29.5833,-9.5,62.1,82,100,4.0
Meybod,IR,32.2501,54.0166,77.02,16,4,4.97
Nobeoka,JP,32.5833,131.6667,80.37,76,82,0.4
Quang Ngai,VN,15.1167,108.8,80.24,84,69,2.01
Senador José Porfírio,BR,-2.5908,-51.9542,76.75,78,99,3.78
Bilibino,RU,68.0546,166.4372,26.37,62,100,1.83
Mount Isa,AU,-20.7333,139.5,65.97,14,92,16.11
Port Shepstone,ZA,-30.7414,30.455,62.15,67,100,7.65
Tibiri,NE,13.5627,7.0485,84.34,57,100,9.44
Grand Gaube,MU,-20.0064,57.6608,67.37,68,3,5.01
Dalaba,GN,10.7,-12.25,62.2,92,62,1.01
Ilulissat,GL,69.2167,-51.1,18.99,92,90,4.85
Sanmenxia,CN,34.7747,111.1814,77.97,48,100,2.91
Maţāy,EG,28.419,30.7792,77.45,50,0,13.82
Chu,KZ,43.5983,73.7614,51.6,29,5,2.66
Bonfim,BR,3.0833,-59.95,76.17,83,92,4.65
Yining,CN,29.0361,114.5636,80.19,60,0,0.31
Laiwu,CN,36.1928,117.6569,74.93,63,0,2.75
Inta,RU,66.0317,60.1659,34.81,95,57,4.85
Betsiamites,CA,48.9413,-68.646,55.49,78,100,10.69
Mercedes,AR,-34.6515,-59.4307,49.3,80,0,7.56
Banda Aceh,ID,5.5577,95.3222,79.97,73,100,13.13
Severínia,BR,-20.8094,-48.8028,89.06,24,22,3.8
Caohai,CN,26.8661,104.2841,59.95,84,7,9.13
Bay-Khaak,RU,51.1667,94.5,37.89,55,58,3.42
Viçosa,BR,-20.7539,-42.8819,69.71,81,12,14.47
Nkhotakota,MW,-12.9274,34.2961,71.64,55,0,4.32
Clyde River,CA,70.4692,-68.5914,30.43,93,90,4.61
Concarneau,FR,47.875,-3.9225,54.27,83,100,9.22
Maceió,BR,-9.6658,-35.7353,74.64,94,40,3.44
Antalaha,MG,-14.9003,50.2788,66.15,85,9,5.99
Den Helder,NL,52.9599,4.7593,53.4,82,90,4.61
La Espigadilla,PA,7.8833,-80.3833,78.75,83,100,5.28
Tabuk,PH,17.4189,121.4443,82.38,75,35,6.06
Wajima,JP,37.4,136.9,77.68,88,75,4.61
Abhā,SA,18.2164,42.5053,62.85,77,20,0.0
Santa Isabel Rio Negro,BR,-0.4139,-65.0192,74.1,96,98,2.55
Sola,VU,-13.8833,167.55,81.27,83,90,0.0
Dhidhdhoo,MV,6.8833,73.1,83.07,76,96,18.01
Aldan,RU,58.6031,125.3894,55.24,68,7,7.38
Pedernales,DO,18.0384,-71.744,82.04,79,38,4.59
Saint-Paul,RE,-21.0096,55.2707,66.06,67,0,3.31
Kalmar,SE,56.6616,16.3616,46.17,98,90,0.0
Bose,IT,45.4612,8.0137,56.01,81,0,4.14
Belmonte,BR,-15.8631,-38.8828,75.7,85,33,12.8
Honiara,SB,-9.4333,159.95,86.47,66,14,6.06
Partizanskoye,RU,55.5006,94.39,38.03,76,100,12.68
Henties Bay,NA,-22.116,14.2845,54.86,81,0,2.8
Porto-Vecchio,FR,41.591,9.2795,65.84,77,0,6.91
Bilma,NE,18.6853,12.9164,85.86,13,95,5.23
